X1,X2
 1.675485544, 3.809231517
19.729591348,57.037304347
15.898543545,40.383073550
10.571978887,49.717275749
12.524645305,49.711312447
12.136567358,53.635447580
 8.372189977,52.630040995
18.023651471,42.819149824
13.876658808,47.310806402
 8.958905519,50.767527446
 8.256538762,49.018218536
